Grammar:

Rule 0     S' -> program
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    RPAREN          reduce using rule 155 (empty -> .)
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    exprlist                       shift and go to state 105
    empty                          shift and go to state 106
    expression                     shift and go to state 107
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29
    location                       shift and go to state 50

state 45

    (143) enum_value -> NAME DCOLON . NAME LPAREN expression RPAREN
    (144) enum_value -> NAME DCOLON . NAME
    NAME            shift and go to state 108


state 46

    (15) variable_definition -> VAR NAME . type _2_optional SEMI
    (18) variable_definition -> VAR NAME . _3_optional ASSIGN expression SEMI
    (154) type -> . NAME
    (19) _3_optional -> . type
    (20) _3_optional -> .
    NAME            shift and go to state 102
    ASSIGN          reduce using rule 20 (_3_optional -> .)

    type                           shift and go to state 109
    _3_optional                    shift and go to state 110

state 47

    (14) assignment_statement -> location ASSIGN . expression SEMI
    (56) expression -> . orterm _11_repeat
    (62) orterm -> . andterm _12_repeat
    (68) andterm -> . sumterm _13_repeat
    (74) andterm -> . sumterm _14_repeat
    (80) andterm -> . sumterm _15_repeat
    (86) andterm -> . sumterm _16_repeat
    (92) andterm -> . sumterm _17_repeat
    (98) andterm -> . sumterm _18_repeat
    (104) sumterm -> . multerm _19_repeat
    (114) multerm -> . factor _20_repeat
    (122) factor -> . LBRACE statements RBRACE
    (123) factor -> . NAME LPAREN exprlist RPAREN
    (124) factor -> . LNOT expression
    (125) factor -> . MINUS expression
    (126) factor -> . PLUS expression
    (127) factor -> . LPAREN expression RPAREN
    (128) factor -> . literal
    (129) factor -> . match
    (130) factor -> . enum_value
    (131) factor -> . location
    (132) literal -> . FALSE
    (133) literal -> . TRUE
    (134) literal -> . CHAR
    (135) literal -> . FLOAT
    (136) literal -> . INTEGER
    (137) literal -> . LPAREN RPAREN
    (145) match -> . MATCH expression LBRACE _21_repeat RBRACE
    (143) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> . NAME DCOLON NAME
    (141) location -> . expression DOT NAME
    (142) location -> . NAME
    LBRACE          shift and go to state 22
    NAME            shift and go to state 49
    LNOT            shift and go to state 24
    MINUS           shift and go to state 25
    PLUS            shift and go to state 26
    LPAREN          shift and go to state 23
    FALSE           shift and go to state 30
    TRUE            shift and go to state 31
    CHAR            shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 34
    MATCH           shift and go to state 35

    location                       shift and go to state 50
    expression                     shift and go to state 111
    orterm                         shift and go to state 12
    andterm                        shift and go to state 18
    sumterm                        shift and go to state 19
    multerm                        shift and go to state 20
    factor                         shift and go to state 21
    literal                        shift and go to state 27
    match                          shift and go to state 28
    enum_value                     shift and go to state 29

state 48

    (13) print_statement -> PRINT expression . SEMI
    (141) location -> expression . DOT NAME
    SEMI            shift and go to state 112
    DOT             shift and go to state 38


state 49

    (123) factor -> NAME . LPAREN exprlist RPAREN
    (143) enum_value -> NAME . DCOLON NAME LPAREN expression RPAREN
    (144) enum_value -> NAME . DCOLON NAME
    (142) location -> NAME .
    LPAREN          shift and go to state 44
    DCOLON          shift and go to state 45
    TIMES           reduce using rule 142 (location -> NAME .)
    DIVIDE          reduce using rule 142 (location -> NAME .)
    MINUS           reduce using rule 142 (location -> NAME .)
    PLUS            reduce using rule 142 (location -> NAME .)
    NE              reduce using rule 142 (location -> NAME .)
    EQ              reduce using rule 142 (location -> NAME .)
    GE              reduce using rule 142 (location -> NAME .)
    GT              reduce using rule 142 (location -> NAME .)
    LE              reduce using rule 142 (location -> NAME .)
    LT              reduce using rule 142 (location -> NAME .)
    LAND            reduce using rule 142 (location -> NAME .)
    LOR             reduce using rule 142 (location -> NAME .)
    SEMI            reduce using rule 142 (location -> NAME .)
    DOT             reduce using rule 142 (location -> NAME .)
    RPAREN          reduce using rule 142 (location -> NAME .)
    LBRACE          reduce using rule 142 (location -> NAME .)
    COMMA           reduce using rule 142 (location -> NAME .)


state 50

    (131) factor -> location .
    TIMES           reduce using rule 131 (factor -> location .)
    DIVIDE          reduce using rule 131 (factor -> location .)
    MINUS           reduce using rule 131 (factor -> location .)
    PLUS            reduce using rule 131 (factor -> location .)
    NE              reduce using rule 131 (factor -> location .)
    EQ              reduce using rule 131 (factor -> location .)
    GE              reduce using rule 131 (factor -> location .)
    GT              reduce using rule 131 (factor -> location .)
    LE              reduce using rule 131 (factor -> location .)
    LT              reduce using rule 131 (factor -> location .)
    LAND            reduce using rule 131 (factor -> location .)
    LOR             reduce using rule 131 (factor -> location .)
    SEMI            reduce using rule 131 (factor -> location .)
    DOT             reduce using rule 131 (factor -> location .)
    RPAREN          reduce using rule 131 (factor -> location .)
    LBRACE          reduce using rule 131 (factor -> location .)
    COMMA           reduce using rule 131 (factor -> location .)


state 51

    (62) orterm -> andterm _12_repeat .
    LOR             reduce using rule 62 (orterm -> andterm _12_repeat .)
    SEMI            reduce using rule 62 (orterm -> andterm _12_repeat .)
    DOT             reduce using rule 62 (orterm -> andterm _12_repeat .)
    RPAREN          reduce using rule 62 (orterm -> andterm _12_repeat .)
    TIMES           reduce using rule 62 (orterm -> andterm _12_repeat .)
    DIVIDE          reduce using rule 62 (orterm -> andterm _12_repeat .)
    MINUS           reduce using rule 62 (orterm -> andterm _12_repeat .)
    PLUS            reduce using rule 62 (orterm -> andterm _12_repeat .)
    NE              reduce using rule 62 (orterm -> andterm _12_repeat .)
    EQ              reduce using rule 62 (orterm -> andterm _12_repeat .)
    GE              reduce using rule 62 (orterm -> andterm _12_repeat .)
    GT              reduce using rule 62 (orterm -> andterm _12_repeat .)
    LE              reduce using rule 62 (orterm -> andterm _12_repeat .)
    LT              reduce using rule 62 (orterm -> andterm _12_repeat .)
    LAND            reduce using rule 62 (orterm -> andterm _12_repeat .)
    LBRACE          reduce using rule 62 (orterm -> andterm _12_repeat .)
    COMMA           reduce using rule 62 (orterm -> andterm _12_repeat .)


state 52

    (63) _12_repeat -> _12_items .
    (65) _12_items -> _12_items . _12_item
    (67) _12_item -> . LAND andterm
  ! shift/reduce conflict for LAND resolved as shift
    SEMI            reduce using rule 63 (_12_repeat -> _12_items .)
    DOT             reduce using rule 63 (_12_repeat -> _12_items .)
    RPAREN          reduce using rule 63 (_12_repeat -> _12_items .)
    TIMES           reduce using rule 63 (_12_repeat -> _12_items .)
    DIVIDE          reduce using rule 63 (_12_repeat -> _12_items .)
    MINUS           reduce using rule 63 (_12_repeat -> _12_items .)
    PLUS            reduce using rule 63 (_12_repeat -> _12_items .)
    NE              reduce using rule 63 (_12_repeat -> _12_items .)
    EQ              reduce using rule 63 (_12_repeat -> _12_items .)
    GE              reduce using rule 63 (_12_repeat -> _12_items .)
    GT              reduce using rule 63 (_12_repeat -> _12_items .)
