Grammar:

Rule 0     S' -> program
    EQ              reduce using rule 63 (_12_items -> _12_item .)
    GE              reduce using rule 63 (_12_items -> _12_item .)
    GT              reduce using rule 63 (_12_items -> _12_item .)
    LE              reduce using rule 63 (_12_items -> _12_item .)
    LT              reduce using rule 63 (_12_items -> _12_item .)
    LAND            reduce using rule 63 (_12_items -> _12_item .)
    LOR             reduce using rule 63 (_12_items -> _12_item .)
    LBRACE          reduce using rule 63 (_12_items -> _12_item .)
    COMMA           reduce using rule 63 (_12_items -> _12_item .)


state 42

    (64) _12_item -> LAND . andterm
    (65) andterm -> . sumterm _13_repeat
    (71) andterm -> . sumterm _14_repeat
    (77) andterm -> . sumterm _15_repeat
    (83) andterm -> . sumterm _16_repeat
    (89) andterm -> . sumterm _17_repeat
    (95) andterm -> . sumterm _18_repeat
    (101) sumterm -> . multerm _19_repeat
    (107) sumterm -> . multerm _20_repeat
    (113) multerm -> . factor _21_repeat
    (119) multerm -> . factor _22_repeat
    (127) factor -> . LBRACE statements RBRACE
    (128) factor -> . NAME LPAREN exprlist RPAREN
    (129) factor -> . LNOT expression
    (130) factor -> . MINUS expression
    (131) factor -> . PLUS expression
    (132) factor -> . LPAREN expression RPAREN
    (133) factor -> . literal
    (134) factor -> . match
    (135) factor -> . enum_value
    (136) factor -> . location
    (137) literal -> . FALSE
    (138) literal -> . TRUE
    (139) literal -> . CHAR
    (140) literal -> . FLOAT
    (141) literal -> . INTEGER
    (153) match -> . MATCH expression LBRACE _24_repeat RBRACE
    (151) enum_value -> . NAME DCOLON NAME LPAREN expression RPAREN
    (152) enum_value -> . NAME DCOLON NAME
    (149) location -> . expression DOT NAME
    (150) location -> . NAME
    (53) expression -> . orterm _11_repeat
    (59) orterm -> . andterm _12_repeat
    LBRACE          shift and go to state 15
    NAME            shift and go to state 16
    LNOT            shift and go to state 18
    MINUS           shift and go to state 19
    PLUS            shift and go to state 20
    LPAREN          shift and go to state 17
    FALSE           shift and go to state 25
    TRUE            shift and go to state 26
    CHAR            shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    MATCH           shift and go to state 30

    andterm                        shift and go to state 97
    sumterm                        shift and go to state 12
    multerm                        shift and go to state 13
    factor                         shift and go to state 14
    expression                     shift and go to state 94
    literal                        shift and go to state 21
    match                          shift and go to state 22
    enum_value                     shift and go to state 23
    location                       shift and go to state 24
    orterm                         shift and go to state 9

state 43

    (65) andterm -> sumterm _13_repeat .
    LAND            reduce using rule 65 (andterm -> sumterm _13_repeat .)
    LOR             reduce using rule 65 (andterm -> sumterm _13_repeat .)
    SEMI            reduce using rule 65 (andterm -> sumterm _13_repeat .)
    DOT             reduce using rule 65 (andterm -> sumterm _13_repeat .)
    RPAREN          reduce using rule 65 (andterm -> sumterm _13_repeat .)
    TIMES           reduce using rule 65 (andterm -> sumterm _13_repeat .)
    DIVIDE          reduce using rule 65 (andterm -> sumterm _13_repeat .)
    MINUS           reduce using rule 65 (andterm -> sumterm _13_repeat .)
    PLUS            reduce using rule 65 (andterm -> sumterm _13_repeat .)
    NE              reduce using rule 65 (andterm -> sumterm _13_repeat .)
    EQ              reduce using rule 65 (andterm -> sumterm _13_repeat .)
    GE              reduce using rule 65 (andterm -> sumterm _13_repeat .)
    GT              reduce using rule 65 (andterm -> sumterm _13_repeat .)
    LE              reduce using rule 65 (andterm -> sumterm _13_repeat .)
    LT              reduce using rule 65 (andterm -> sumterm _13_repeat .)
    LBRACE          reduce using rule 65 (andterm -> sumterm _13_repeat .)
    COMMA           reduce using rule 65 (andterm -> sumterm _13_repeat .)


state 44

    (71) andterm -> sumterm _14_repeat .
    LAND            reduce using rule 71 (andterm -> sumterm _14_repeat .)
    LOR             reduce using rule 71 (andterm -> sumterm _14_repeat .)
    SEMI            reduce using rule 71 (andterm -> sumterm _14_repeat .)
    DOT             reduce using rule 71 (andterm -> sumterm _14_repeat .)
    RPAREN          reduce using rule 71 (andterm -> sumterm _14_repeat .)
    TIMES           reduce using rule 71 (andterm -> sumterm _14_repeat .)
    DIVIDE          reduce using rule 71 (andterm -> sumterm _14_repeat .)
    MINUS           reduce using rule 71 (andterm -> sumterm _14_repeat .)
    PLUS            reduce using rule 71 (andterm -> sumterm _14_repeat .)
    NE              reduce using rule 71 (andterm -> sumterm _14_repeat .)
    EQ              reduce using rule 71 (andterm -> sumterm _14_repeat .)
    GE              reduce using rule 71 (andterm -> sumterm _14_repeat .)
    GT              reduce using rule 71 (andterm -> sumterm _14_repeat .)
    LE              reduce using rule 71 (andterm -> sumterm _14_repeat .)
    LT              reduce using rule 71 (andterm -> sumterm _14_repeat .)
    LBRACE          reduce using rule 71 (andterm -> sumterm _14_repeat .)
    COMMA           reduce using rule 71 (andterm -> sumterm _14_repeat .)


state 45

    (77) andterm -> sumterm _15_repeat .
    LAND            reduce using rule 77 (andterm -> sumterm _15_repeat .)
    LOR             reduce using rule 77 (andterm -> sumterm _15_repeat .)
    SEMI            reduce using rule 77 (andterm -> sumterm _15_repeat .)
    DOT             reduce using rule 77 (andterm -> sumterm _15_repeat .)
    RPAREN          reduce using rule 77 (andterm -> sumterm _15_repeat .)
    TIMES           reduce using rule 77 (andterm -> sumterm _15_repeat .)
    DIVIDE          reduce using rule 77 (andterm -> sumterm _15_repeat .)
    MINUS           reduce using rule 77 (andterm -> sumterm _15_repeat .)
    PLUS            reduce using rule 77 (andterm -> sumterm _15_repeat .)
    NE              reduce using rule 77 (andterm -> sumterm _15_repeat .)
    EQ              reduce using rule 77 (andterm -> sumterm _15_repeat .)
    GE              reduce using rule 77 (andterm -> sumterm _15_repeat .)
    GT              reduce using rule 77 (andterm -> sumterm _15_repeat .)
    LE              reduce using rule 77 (andterm -> sumterm _15_repeat .)
    LT              reduce using rule 77 (andterm -> sumterm _15_repeat .)
    LBRACE          reduce using rule 77 (andterm -> sumterm _15_repeat .)
    COMMA           reduce using rule 77 (andterm -> sumterm _15_repeat .)


state 46

    (83) andterm -> sumterm _16_repeat .
    LAND            reduce using rule 83 (andterm -> sumterm _16_repeat .)
    LOR             reduce using rule 83 (andterm -> sumterm _16_repeat .)
    SEMI            reduce using rule 83 (andterm -> sumterm _16_repeat .)
    DOT             reduce using rule 83 (andterm -> sumterm _16_repeat .)
    RPAREN          reduce using rule 83 (andterm -> sumterm _16_repeat .)
    TIMES           reduce using rule 83 (andterm -> sumterm _16_repeat .)
    DIVIDE          reduce using rule 83 (andterm -> sumterm _16_repeat .)
    MINUS           reduce using rule 83 (andterm -> sumterm _16_repeat .)
    PLUS            reduce using rule 83 (andterm -> sumterm _16_repeat .)
    NE              reduce using rule 83 (andterm -> sumterm _16_repeat .)
    EQ              reduce using rule 83 (andterm -> sumterm _16_repeat .)
    GE              reduce using rule 83 (andterm -> sumterm _16_repeat .)
    GT              reduce using rule 83 (andterm -> sumterm _16_repeat .)
    LE              reduce using rule 83 (andterm -> sumterm _16_repeat .)
    LT              reduce using rule 83 (andterm -> sumterm _16_repeat .)
    LBRACE          reduce using rule 83 (andterm -> sumterm _16_repeat .)
    COMMA           reduce using rule 83 (andterm -> sumterm _16_repeat .)


state 47

    (89) andterm -> sumterm _17_repeat .
    LAND            reduce using rule 89 (andterm -> sumterm _17_repeat .)
    LOR             reduce using rule 89 (andterm -> sumterm _17_repeat .)
    SEMI            reduce using rule 89 (andterm -> sumterm _17_repeat .)
    DOT             reduce using rule 89 (andterm -> sumterm _17_repeat .)
    RPAREN          reduce using rule 89 (andterm -> sumterm _17_repeat .)
    TIMES           reduce using rule 89 (andterm -> sumterm _17_repeat .)
    DIVIDE          reduce using rule 89 (andterm -> sumterm _17_repeat .)
    MINUS           reduce using rule 89 (andterm -> sumterm _17_repeat .)
    PLUS            reduce using rule 89 (andterm -> sumterm _17_repeat .)
    NE              reduce using rule 89 (andterm -> sumterm _17_repeat .)
    EQ              reduce using rule 89 (andterm -> sumterm _17_repeat .)
    GE              reduce using rule 89 (andterm -> sumterm _17_repeat .)
    GT              reduce using rule 89 (andterm -> sumterm _17_repeat .)
    LE              reduce using rule 89 (andterm -> sumterm _17_repeat .)
    LT              reduce using rule 89 (andterm -> sumterm _17_repeat .)
    LBRACE          reduce using rule 89 (andterm -> sumterm _17_repeat .)
    COMMA           reduce using rule 89 (andterm -> sumterm _17_repeat .)


state 48

    (95) andterm -> sumterm _18_repeat .
    LAND            reduce using rule 95 (andterm -> sumterm _18_repeat .)
    LOR             reduce using rule 95 (andterm -> sumterm _18_repeat .)
    SEMI            reduce using rule 95 (andterm -> sumterm _18_repeat .)
    DOT             reduce using rule 95 (andterm -> sumterm _18_repeat .)
    RPAREN          reduce using rule 95 (andterm -> sumterm _18_repeat .)
    TIMES           reduce using rule 95 (andterm -> sumterm _18_repeat .)
    DIVIDE          reduce using rule 95 (andterm -> sumterm _18_repeat .)
    MINUS           reduce using rule 95 (andterm -> sumterm _18_repeat .)
    PLUS            reduce using rule 95 (andterm -> sumterm _18_repeat .)
    NE              reduce using rule 95 (andterm -> sumterm _18_repeat .)
